Attaching to web-demoserver_web_1, web-demoserver_phpmyadmin_1, web-demoserver_db_1
[36mdb_1          |[0m 2022-04-18 22:23:49+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.37-1debian10 started.
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:07:33:56 +0000] "POST /index.php?route=/ HTTP/1.1" 200 2739 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:07:47:41 +0000] "POST /index.php?route=/ HTTP/1.1" 200 2751 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:08:01:12 +0000] "POST /index.php?route=/ HTTP/1.1" 200 2747 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:08:14:29 +0000] "POST /index.php?route=/ HTTP/1.1" 200 2751 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:51 +0000] "GET /index.php?route=/database/structure&server=1&db=mydatabase HTTP/1.1" 200 6568 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:51 +0000] "GET /js/vendor/codemirror/lib/codemirror.css?v=5.1.3 HTTP/1.1" 200 2878 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:51 +0000] "GET /themes/pmahomme/jquery/jquery-ui.css HTTP/1.1" 200 8823 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:51 +0000] "GET /js/vendor/jquery/jquery-migrate.js?v=5.1.3 HTTP/1.1" 200 8466 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:51 +0000] "GET /js/vendor/codemirror/addon/lint/lint.css?v=5.1.3 HTTP/1.1" 200 1634 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:51 +0000] "GET /js/vendor/codemirror/addon/hint/show-hint.css?v=5.1.3 HTTP/1.1" 200 660 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:51 +0000] "GET /js/vendor/sprintf.js?v=5.1.3 HTTP/1.1" 200 2982 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:51 +0000] "GET /js/vendor/jquery/jquery.min.js?v=5.1.3 HTTP/1.1" 200 31256 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:51 +0000] "GET /themes/pmahomme/css/theme.css?v=5.1.3&nocache=254780131ltr&server=1 HTTP/1.1" 200 37943 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/dist/keyhandler.js?v=5.1.3 HTTP/1.1" 200 1396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/dist/ajax.js?v=5.1.3 HTTP/1.1" 200 8531 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/vendor/bootstrap/bootstrap.bundle.min.js?v=5.1.3 HTTP/1.1" 200 22457 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/vendor/jquery/jquery-ui.min.js?v=5.1.3 HTTP/1.1" 200 68448 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/vendor/js.cookie.js?v=5.1.3 HTTP/1.1" 200 1876 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/vendor/jquery/jquery.debounce-1.0.6.js?v=5.1.3 HTTP/1.1" 200 976 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/vendor/jquery/jquery.mousewheel.js?v=5.1.3 HTTP/1.1" 200 2901 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/vendor/jquery/jquery.ba-hashchange-2.0.js?v=5.1.3 HTTP/1.1" 200 3924 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/vendor/jquery/jquery.validate.js?v=5.1.3 HTTP/1.1" 200 14035 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/vendor/jquery/jquery-ui-timepicker-addon.js?v=5.1.3 HTTP/1.1" 200 19282 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/dist/cross_framing_protection.js?v=5.1.3 HTTP/1.1" 200 624 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/dist/menu_resizer.js?v=5.1.3 HTTP/1.1" 200 2274 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/dist/rte.js?v=5.1.3 HTTP/1.1" 200 8640 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/dist/doclinks.js?v=5.1.3 HTTP/1.1" 200 4105 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/dist/config.js?v=5.1.3 HTTP/1.1" 200 7151 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/messages.php?l=zh_TW&v=5.1.3&lang=zh_TW HTTP/1.1" 200 9715 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/dist/functions.js?v=5.1.3 HTTP/1.1" 200 41343 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/dist/common.js?v=5.1.3 HTTP/1.1" 200 1878 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/dist/page_settings.js?v=5.1.3 HTTP/1.1" 200 967 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/dist/indexes.js?v=5.1.3 HTTP/1.1" 200 6605 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/dist/navigation.js?v=5.1.3 HTTP/1.1" 200 12281 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/vendor/codemirror/mode/sql/sql.js?v=5.1.3 HTTP/1.1" 200 13784 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/vendor/codemirror/addon/hint/show-hint.js?v=5.1.3 HTTP/1.1" 200 5887 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:52 +0000] "GET /js/vendor/codemirror/addon/runmode/runmode.js?v=5.1.3 HTTP/1.1" 200 1503 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:53 +0000] "GET /js/dist/error_report.js?v=5.1.3 HTTP/1.1" 200 3029 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:53 +0000] "GET /js/vendor/codemirror/addon/lint/lint.js?v=5.1.3 HTTP/1.1" 200 3318 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:53 +0000] "GET /js/vendor/tracekit.js?v=5.1.3 HTTP/1.1" 200 11963 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:53 +0000] "GET /js/vendor/codemirror/addon/hint/sql-hint.js?v=5.1.3 HTTP/1.1" 200 3097 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:53 +0000] "GET /js/dist/codemirror/addon/lint/sql-lint.js?v=5.1.3 HTTP/1.1" 200 810 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:53 +0000] "GET /js/dist/drag_drop_import.js?v=5.1.3 HTTP/1.1" 200 3805 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:53 +0000] "GET /js/dist/shortcuts_handler.js?v=5.1.3 HTTP/1.1" 200 1201 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:53 +0000] "GET /js/dist/console.js?v=5.1.3 HTTP/1.1" 200 10636 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:53 +0000] "GET /js/vendor/sprintf.js?v=5.1.3 HTTP/1.1" 200 2982 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [19/Apr/2022:14:26:53 +0000] "GET /js/dist/keyhandler.js?v=5.1.3 HTTP/1.1" 200 1396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:50:31 +0000] "POST /mesg_board.php HTTP/1.0" 200 1024 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:51:06 +0000] "POST /one_mesg.php HTTP/1.0" 200 749 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:51:07 +0000] "POST /mesg_board.php HTTP/1.0" 200 1024 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:51:08 +0000] "POST /one_mesg.php HTTP/1.0" 200 749 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:51:10 +0000] "POST /mesg_board.php HTTP/1.0" 200 1024 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:52:23 +0000] "POST /one_mesg.php HTTP/1.0" 200 749 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:52:54 +0000] "POST /mesg_board.php HTTP/1.0" 200 1024 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:52:55 +0000] "POST /one_mesg.php HTTP/1.0" 200 749 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:52:56 +0000] "POST /mesg_board.php HTTP/1.0" 200 1024 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:52:57 +0000] "POST /one_mesg.php HTTP/1.0" 200 749 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:52:58 +0000] "POST /mesg_board.php HTTP/1.0" 200 1024 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:53:15 +0000] "POST /one_mesg.php HTTP/1.0" 200 751 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:53:37 +0000] "POST /mesg_board.php HTTP/1.0" 200 1024 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:53:38 +0000] "POST /one_mesg.php HTTP/1.0" 200 751 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:53:39 +0000] "POST /mesg_board.php HTTP/1.0" 200 1024 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:53:40 +0000] "POST /one_mesg.php HTTP/1.0" 200 751 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:53:41 +0000] "POST /mesg_board.php HTTP/1.0" 200 1024 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:54:30 +0000] "POST /one_mesg.php HTTP/1.0" 200 761 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:55:00 +0000] "POST /mesg_board.php HTTP/1.0" 200 1024 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:55:00 +0000] "POST /one_mesg.php HTTP/1.0" 200 761 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:55:36 +0000] "POST /mesg_board.php HTTP/1.0" 200 1024 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:55:37 +0000] "POST /one_mesg.php HTTP/1.0" 200 751 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:55:38 +0000] "POST /mesg_board.php HTTP/1.0" 200 1024 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:56:37 +0000] "POST /one_mesg.php HTTP/1.0" 200 761 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:56:38 +0000] "POST /mesg_board.php HTTP/1.0" 200 1024 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:57:04 +0000] "POST /one_mesg.php HTTP/1.0" 200 751 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:57:05 +0000] "POST /mesg_board.php HTTP/1.0" 200 1024 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:57:25 +0000] "POST /one_mesg.php HTTP/1.0" 200 763 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:57:26 +0000] "POST /mesg_board.php HTTP/1.0" 200 1024 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:58:57 +0000] "POST /leave_comment.php HTTP/1.0" 200 707 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:23:59:04 +0000] "POST /upmesg.php HTTP/1.0" 200 321 "https://demo.fangs.works/leave_comment.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [19/Apr/2022:00:00:48 +0000] "POST /upmesg.php HTTP/1.0" 200 324 "https://demo.fangs.works/leave_comment.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[36mdb_1          |[0m 2022-04-18T23:30:34.566536Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[36mdb_1          |[0m 2022-04-18T23:30:34.566567Z 0 [Note] Skipping generation of SSL certificates as certificate files are present in data directory.
[36mdb_1          |[0m 2022-04-18T23:30:34.566578Z 0 [Warning] A deprecated TLS version TLSv1 is enabled. Please use TLSv1.2 or higher.
[36mdb_1          |[0m 2022-04-18T23:30:34.566582Z 0 [Warning] A deprecated TLS version TLSv1.1 is enabled. Please use TLSv1.2 or higher.
[36mdb_1          |[0m 2022-04-18T23:30:34.575662Z 0 [Warning] CA certificate ca.pem is self signed.
[36mdb_1          |[0m 2022-04-18T23:30:34.576176Z 0 [Note] Skipping generation of RSA key pair as key files are present in data directory.
[36mdb_1          |[0m 2022-04-18T23:30:34.598731Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[36mdb_1          |[0m 2022-04-18T23:30:34.599112Z 0 [Note] IPv6 is available.
[36mdb_1          |[0m 2022-04-18T23:30:34.599132Z 0 [Note]   - '::' resolves to '::';
[36mdb_1          |[0m 2022-04-18T23:30:34.599159Z 0 [Note] Server socket created on IP: '::'.
